# dmidecode 3.2
Getting SMBIOS data from sysfs.
SMBIOS 3.1 present.

Handle 0x001F, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0xD198
	Set: None
	Locator: CPU0_DIMMB1
	Bank Locator: P0 CHANNEL B
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 73718C9045A
	Asset Tag: DPAJ70A
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x0028, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMMC0
	Bank Locator: P0 CHANNEL C
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x002A, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0029
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMMC1
	Bank Locator: P0 CHANNEL C
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 8171C1ABC7A
	Asset Tag: DPAKD3E
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x002C, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMMD0
	Bank Locator: P0 CHANNEL D
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x002E, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x002D
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMMD1
	Bank Locator: P0 CHANNEL D
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 8171C1AB7CB
	Asset Tag: DPAKD3E
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x0030, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMME0
	Bank Locator: P0 CHANNEL E
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x0032, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0031
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMME1
	Bank Locator: P0 CHANNEL E
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 9432482364B
	Asset Tag: DPANC5A
	Part Number: 36ASF4G72PZ-2G6E1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x0034, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMMF0
	Bank Locator: P0 CHANNEL F
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x0036, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0035
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMMF1
	Bank Locator: P0 CHANNEL F
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 8171C1AB0C6
	Asset Tag: DPAKD3E
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x0038, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMMG0
	Bank Locator: P0 CHANNEL G
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x003A, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0039
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMMG1
	Bank Locator: P0 CHANNEL G
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 8171C1AAED3
	Asset Tag: DPAKD3E
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

Handle 0x003C, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: No Error
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_DIMMH0
	Bank Locator: P0 CHANNEL H
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Unknown
	Serial Number: Unknown
	Asset Tag: Unknown
	Part Number: Unknown
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown

Handle 0x003E, DMI type 17, 40 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x003D
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMMH1
	Bank Locator: P0 CHANNEL H
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 2666 MT/s
	Manufacturer: Micron Technology
	Serial Number: 8171C1AAFE7
	Asset Tag: DPAKD3E
	Part Number: 36ASF4G72PZ-2G6D1
	Rank: 2
	Configured Memory Speed: 2400 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V

